Historical example verbose log. Current docs use `uv run humeo ...` from the repo venv.
(base) (long-to-shorts) PS C:\Users\wbrya\OneDrive\Documents\GitHub\long-to-shorts> uv run humeo --long-to-shorts "https://www.youtube.com/watch?v=PdVv_vLkUgk" --clean-run --verbose
17:02:52 | INFO    | humeo.pipeline | ============================================================
17:09:58 | DEBUG   | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'X-Gemini-Service-Tier', b'standard'), (b'Content-Type', b'application/json; charset=UTF-8'), (b'Vary', b'Origin'), (b'Vary', b'X-Origin'), (b'Vary', b'Referer'), (b'Content-Encoding', b'gzip'), (b'Date', b'Sat, 18 Apr 2026 09:09:58 GMT'), (b'Server', b'scaffolding on HTTPServer2'), (b'X-XSS-Protection', b'0'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'Server-Timing', b'gfet4t7; dur=33525'), (b'Alt-Svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'Transfer-Encoding', b'chunked')])
17:09:58 | DEBUG   | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:09:58 | DEBUG   | httpcore.connection | close.complete
17:09:58 | INFO    | humeo.layout_vision | Wrote layout_vision.meta.json and layout_vision.json
17:09:58 | INFO    | humeo.pipeline | --- STAGE 4: RENDER ---
17:09:58 | DEBUG   | httpcore.connection | close.started
17:09:58 | DEBUG   | httpcore.connection | close.complete
17:09:58 | DEBUG   | httpcore.connection | close.complete
17:09:58 | INFO    | humeo.layout_vision | Wrote layout_vision.meta.json and layout_vision.json
17:09:58 | INFO    | humeo.pipeline | --- STAGE 4: RENDER ---
17:09:58 | DEBUG   | httpcore.connection | close.started
17:09:58 | DEBUG   | httpcore.connection | close.complete
17:09:58 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_001.ass (24 cues)
17:09:58 | DEBUG   | httpcore.connection | close.complete
17:09:58 | INFO    | humeo.layout_vision | Wrote layout_vision.meta.json and layout_vision.json
17:09:58 | INFO    | humeo.pipeline | --- STAGE 4: RENDER ---
17:09:58 | DEBUG   | httpcore.connection | close.started
17:09:58 | DEBUG   | httpcore.connection | close.complete
17:09:58 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_001.ass (24 cues)
17:10:13 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=001 layout=sit_center output=output\short_001.mp4 success=True
17:10:13 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_002.ass (37 cues)
17:10:28 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=002 layout=zoom_call_center output=output\short_002.mp4 success=True
17:09:58 | DEBUG   | httpcore.connection | close.complete
17:09:58 | INFO    | humeo.layout_vision | Wrote layout_vision.meta.json and layout_vision.json
17:09:58 | INFO    | humeo.pipeline | --- STAGE 4: RENDER ---
17:09:58 | DEBUG   | httpcore.connection | close.started
17:09:58 | DEBUG   | httpcore.connection | close.complete
17:09:58 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_001.ass (24 cues)
17:10:13 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=001 layout=sit_center output=output\short_001.mp4 success=True
17:10:13 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_002.ass (37 cues)
17:10:28 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=002 layout=zoom_call_center output=output\short_002.mp4 success=True
17:10:28 | DEBUG   | httpcore.connection | close.started
17:09:58 | DEBUG   | httpcore.connection | close.complete
17:09:58 | INFO    | humeo.layout_vision | Wrote layout_vision.meta.json and layout_vision.json
17:09:58 | INFO    | humeo.pipeline | --- STAGE 4: RENDER ---
17:09:58 | DEBUG   | httpcore.connection | close.started
17:09:58 | DEBUG   | httpcore.connection | close.complete
17:09:58 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_001.ass (24 cues)
17:10:13 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=001 layout=sit_center output=output\short_001.mp4 success=True
17:10:13 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_002.ass (37 cues)
17:10:28 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=002 layout=zoom_call_center output=output\short_002.mp4 success=True
17:10:28 | DEBUG   | httpcore.connection | close.started
17:10:28 | DEBUG   | httpcore.connection | close.complete
17:09:58 | DEBUG   | httpcore.connection | close.complete
17:09:58 | INFO    | humeo.layout_vision | Wrote layout_vision.meta.json and layout_vision.json
17:09:58 | INFO    | humeo.pipeline | --- STAGE 4: RENDER ---
17:09:58 | DEBUG   | httpcore.connection | close.started
17:09:58 | DEBUG   | httpcore.connection | close.complete
17:09:58 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_001.ass (24 cues)
17:10:13 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=001 layout=sit_center output=output\short_001.mp4 success=True
17:10:13 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_002.ass (37 cues)
17:10:28 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=002 layout=zoom_call_center output=output\short_002.mp4 success=True
17:10:28 | DEBUG   | httpcore.connection | close.started
17:10:28 | DEBUG   | httpcore.connection | close.complete
17:10:28 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_003.ass (31 cues)
17:09:58 | DEBUG   | httpcore.connection | close.complete
17:09:58 | INFO    | humeo.layout_vision | Wrote layout_vision.meta.json and layout_vision.json
17:09:58 | INFO    | humeo.pipeline | --- STAGE 4: RENDER ---
17:09:58 | DEBUG   | httpcore.connection | close.started
17:09:58 | DEBUG   | httpcore.connection | close.complete
17:09:58 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_001.ass (24 cues)
17:10:13 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=001 layout=sit_center output=output\short_001.mp4 success=True
17:10:13 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_002.ass (37 cues)
17:10:28 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=002 layout=zoom_call_center output=output\short_002.mp4 success=True
17:10:28 | DEBUG   | httpcore.connection | close.started
17:10:28 | DEBUG   | httpcore.connection | close.complete
17:10:28 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_003.ass (31 cues)





17:09:58 | DEBUG   | httpcore.connection | close.complete
17:09:58 | INFO    | humeo.layout_vision | Wrote layout_vision.meta.json and layout_vision.json
17:09:58 | INFO    | humeo.pipeline | --- STAGE 4: RENDER ---
17:09:58 | DEBUG   | httpcore.connection | close.started
17:09:58 | DEBUG   | httpcore.connection | close.complete
17:09:58 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_001.ass (24 cues)
17:10:13 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=001 layout=sit_center output=output\short_001.mp4 success=True
17:10:13 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_002.ass (37 cues)
17:10:28 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=002 layout=zoom_call_center output=output\short_002.mp4 success=True
17:10:28 | DEBUG   | httpcore.connection | close.started
17:10:28 | DEBUG   | httpcore.connection | close.complete
17:10:28 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_003.ass (31 cues)








17:09:58 | DEBUG   | httpcore.connection | close.complete
17:09:58 | INFO    | humeo.layout_vision | Wrote layout_vision.meta.json and layout_vision.json
17:09:58 | INFO    | humeo.pipeline | --- STAGE 4: RENDER ---
17:09:58 | DEBUG   | httpcore.connection | close.started
17:09:58 | DEBUG   | httpcore.connection | close.complete
17:09:58 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_001.ass (24 cues)
17:10:13 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=001 layout=sit_center output=output\short_001.mp4 success=True
17:10:13 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_002.ass (37 cues)
17:10:28 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=002 layout=zoom_call_center output=output\short_002.mp4 success=True
17:10:28 | DEBUG   | httpcore.connection | close.started
17:10:28 | DEBUG   | httpcore.connection | close.complete
17:10:28 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_003.ass (31 cues)
17:10:41 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=003 layout=split_chart_person output=output\short_003.mp4 success=True
17:10:41 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_004.ass (28 cues)
17:10:52 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=004 layout=sit_center output=output\short_004.mp4 success=True
17:10:52 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_005.ass (28 cues)
17:11:02 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=005 layout=split_chart_person output=output\short_005.mp4 success=True
17:11:02 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_006.ass (27 cues)
17:11:14 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=006 layout=split_chart_person output=output\short_006.mp4 success=True
17:11:14 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_007.ass (25 cues)
17:11:24 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=007 layout=split_chart_person output=output\short_007.mp4 success=True
17:11:24 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_008.ass (28 cues)
17:11:37 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=008 layout=split_chart_person output=output\short_008.mp4 success=True
17:11:37 | INFO    | humeo.pipeline | ============================================================
17:11:37 | INFO    | humeo.pipeline | PIPELINE COMPLETE - 8 shorts generated:
17:11:37 | INFO    | humeo.pipeline |   -> output\short_001.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_002.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_003.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_004.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_005.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_006.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_007.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_008.mp4
17:11:37 | INFO    | humeo.pipeline | ============================================================

Done. 8 shorts generated in: output
   -> output\short_001.mp4
   -> output\short_002.mp4
   -> output\short_003.mp4
17:10:28 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=002 layout=zoom_call_center output=output\short_002.mp4 success=True
17:10:28 | DEBUG   | httpcore.connection | close.started
17:10:28 | DEBUG   | httpcore.connection | close.complete
17:10:28 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_003.ass (31 cues)
17:10:41 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=003 layout=split_chart_person output=output\short_003.mp4 success=True
17:10:41 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_004.ass (28 cues)
17:10:52 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=004 layout=sit_center output=output\short_004.mp4 success=True
17:10:52 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_005.ass (28 cues)
17:11:02 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=005 layout=split_chart_person output=output\short_005.mp4 success=True
17:11:02 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_006.ass (27 cues)
17:11:14 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=006 layout=split_chart_person output=output\short_006.mp4 success=True
17:11:14 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_007.ass (25 cues)
17:11:24 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=007 layout=split_chart_person output=output\short_007.mp4 success=True
17:11:24 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_008.ass (28 cues)
17:11:37 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=008 layout=split_chart_person output=output\short_008.mp4 success=True
17:11:37 | INFO    | humeo.pipeline | ============================================================
17:11:37 | INFO    | humeo.pipeline | PIPELINE COMPLETE - 8 shorts generated:
17:11:37 | INFO    | humeo.pipeline |   -> output\short_001.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_002.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_003.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_004.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_005.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_006.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_007.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_008.mp4
17:11:37 | INFO    | humeo.pipeline | ============================================================

Done. 8 shorts generated in: output
   -> output\short_001.mp4
   -> output\short_002.mp4
   -> output\short_003.mp4
17:10:28 | DEBUG   | httpcore.connection | close.complete
17:10:28 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_003.ass (31 cues)
17:10:41 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=003 layout=split_chart_person output=output\short_003.mp4 success=True
17:10:41 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_004.ass (28 cues)
17:10:52 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=004 layout=sit_center output=output\short_004.mp4 success=True
17:10:52 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_005.ass (28 cues)
17:11:02 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=005 layout=split_chart_person output=output\short_005.mp4 success=True
17:11:02 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_006.ass (27 cues)
17:11:14 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=006 layout=split_chart_person output=output\short_006.mp4 success=True
17:11:14 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_007.ass (25 cues)
17:11:24 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=007 layout=split_chart_person output=output\short_007.mp4 success=True
17:11:24 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_008.ass (28 cues)
17:11:37 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=008 layout=split_chart_person output=output\short_008.mp4 success=True
17:11:37 | INFO    | humeo.pipeline | ============================================================
17:11:37 | INFO    | humeo.pipeline | PIPELINE COMPLETE - 8 shorts generated:
17:11:37 | INFO    | humeo.pipeline |   -> output\short_001.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_002.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_003.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_004.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_005.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_006.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_007.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_008.mp4
17:11:37 | INFO    | humeo.pipeline | ============================================================

Done. 8 shorts generated in: output
   -> output\short_001.mp4
   -> output\short_002.mp4
   -> output\short_003.mp4
17:10:41 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_004.ass (28 cues)
17:10:52 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=004 layout=sit_center output=output\short_004.mp4 success=True
17:10:52 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_005.ass (28 cues)
17:11:02 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=005 layout=split_chart_person output=output\short_005.mp4 success=True
17:11:02 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_006.ass (27 cues)
17:11:14 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=006 layout=split_chart_person output=output\short_006.mp4 success=True
17:11:14 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_007.ass (25 cues)
17:11:24 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=007 layout=split_chart_person output=output\short_007.mp4 success=True
17:11:24 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_008.ass (28 cues)
17:11:37 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=008 layout=split_chart_person output=output\short_008.mp4 success=True
17:11:37 | INFO    | humeo.pipeline | ============================================================
17:11:37 | INFO    | humeo.pipeline | PIPELINE COMPLETE - 8 shorts generated:
17:11:37 | INFO    | humeo.pipeline |   -> output\short_001.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_002.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_003.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_004.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_005.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_006.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_007.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_008.mp4
17:11:37 | INFO    | humeo.pipeline | ============================================================

Done. 8 shorts generated in: output
   -> output\short_001.mp4
   -> output\short_002.mp4
   -> output\short_003.mp4
17:11:14 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=006 layout=split_chart_person output=output\short_006.mp4 success=True
17:11:14 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_007.ass (25 cues)
17:11:24 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=007 layout=split_chart_person output=output\short_007.mp4 success=True
17:11:24 | INFO    | humeo.cutter | Generated ASS: .humeo_work_clean_20260418_170252\subtitles\clip_008.ass (28 cues)
17:11:37 | INFO    | humeo.reframe_ffmpeg | reframe_clip_ffmpeg: clip=008 layout=split_chart_person output=output\short_008.mp4 success=True
17:11:37 | INFO    | humeo.pipeline | ============================================================
17:11:37 | INFO    | humeo.pipeline | PIPELINE COMPLETE - 8 shorts generated:
17:11:37 | INFO    | humeo.pipeline |   -> output\short_001.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_002.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_003.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_004.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_005.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_006.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_007.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_008.mp4
17:11:37 | INFO    | humeo.pipeline | ============================================================

Done. 8 shorts generated in: output
   -> output\short_001.mp4
   -> output\short_002.mp4
   -> output\short_003.mp4
17:11:37 | INFO    | humeo.pipeline | PIPELINE COMPLETE - 8 shorts generated:
17:11:37 | INFO    | humeo.pipeline |   -> output\short_001.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_002.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_003.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_004.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_005.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_006.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_007.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_008.mp4
17:11:37 | INFO    | humeo.pipeline | ============================================================

Done. 8 shorts generated in: output
   -> output\short_001.mp4
   -> output\short_002.mp4
   -> output\short_003.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_004.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_005.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_006.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_007.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_008.mp4
17:11:37 | INFO    | humeo.pipeline | ============================================================

Done. 8 shorts generated in: output
   -> output\short_001.mp4
   -> output\short_002.mp4
   -> output\short_003.mp4
17:11:37 | INFO    | humeo.pipeline |   -> output\short_008.mp4
17:11:37 | INFO    | humeo.pipeline | ============================================================

Done. 8 shorts generated in: output
   -> output\short_001.mp4
   -> output\short_002.mp4
   -> output\short_003.mp4
Done. 8 shorts generated in: output
   -> output\short_001.mp4
   -> output\short_002.mp4
   -> output\short_003.mp4
   -> output\short_002.mp4
   -> output\short_003.mp4
   -> output\short_003.mp4
   -> output\short_004.mp4
   -> output\short_005.mp4
   -> output\short_006.mp4
   -> output\short_005.mp4
   -> output\short_006.mp4
   -> output\short_007.mp4
   -> output\short_007.mp4
   -> output\short_008.mp4
